"Id","OwnerId","IsDeleted","Name","CurrencyIsoCode","CreatedDate","CreatedById","SBQQ__Account__c","SBQQ__AggregationScope__c","SBQQ__ConstraintField__c","SBQQ__CrossOrders__c","SBQQ__CrossProducts__c","SBQQ__Description__c","SBQQ__DiscountUnit__c","SBQQ__ExcludedPricebookIds__c","SBQQ__IncludeBundledProducts__c","SBQQ__OriginalDiscountSchedule__c","SBQQ__OverrideBehavior__c","SBQQ__PriceScale__c","SBQQ__Pricebook__c","SBQQ__Product__c","SBQQ__QuoteLineQuantityField__c","SBQQ__QuoteLine__c","SBQQ__Quote__c","SBQQ__Type__c","SBQQ__UsePriceForAmount__c","SBQQ__UserDefined__c","SBQQ__OrderProduct__c","SBQQ__Order__c"
"a0C1N00000Gum96UAB","0051N000005nWuFQAU","false","T&E User Discount Schedule","USD","2018-01-17T14:35:50.000Z","0051N000005nWuFQAU",,,,"true","true",,"Percent",,"false",,"All","2.0",,,"Quantity",,,"Range","false","false",,
"a0C1N00000Gum97UAB","0051N000005nWuFQAU","false","Tooless Cable Managment","USD","2018-01-17T14:35:50.000Z","0051N000005nWuFQAU",,,,"false","false",,"Percent",,"false",,,"2.0",,,"Quantity",,,"Range","false","false",,
"a0C1N00000Gum98UAB","0051N000005nWuFQAU","false","Hardware Maintenance Term Discount","USD","2018-01-17T14:35:50.000Z","0051N000005nWuFQAU",,"Quote",,"false","false",,"Percent",,"false",,"All","2.0","01s1N000006ode7QAA","01t1N00000EURLkQAP","Quantity",,,"Range","false","false",,
"a0C1N00000Gum99UAB","0051N000005nWuFQAU","false","Term Discount on Software Maintenance","USD","2018-01-17T14:35:50.000Z","0051N000005nWuFQAU",,"Quote",,"false","false",,"Percent",,"false",,,"2.0","01s1N000006ode7QAA","01t1N00000EURLlQAP","Quantity",,,"Range","false","false",,
"a0C1N00000Gum9aUAB","0051N000005nWwcQAE","false","*INTERNAL*a0C41000000ooClEAI","USD","2018-01-17T14:35:50.000Z","0051N000005nWwcQAE",,,,"false","false",,"Percent",,"false","a0C1N00000Gum96UAB","All","2.0",,,"Quantity",,,"Range","false","false",,
"a0C1N00000Gum9AUAR","0051N000005nWuVQAU","false","Finance and Reporting User Discount Schedule","USD","2018-01-17T14:35:50.000Z","0051N000005nWuVQAU",,,,"true","true",,"Percent",,"false",,"All","2.0",,,"Quantity",,,"Range","false","false",,
"a0C1N00000Gum9bUAB","0051N000005nWwcQAE","false","*INTERNAL*a0C41000000ooClEAI","USD","2018-01-17T14:35:50.000Z","0051N000005nWwcQAE",,,,"false","false",,"Percent",,"false","a0C1N00000Gum96UAB","All","2.0",,,"Quantity",,,"Range","false","false",,
"a0C1N00000Gum9BUAR","0051N000005nWuLQAU","false","T&E User Discount Schedule","USD","2018-01-17T14:35:50.000Z","0051N000005nWuLQAU","0011N00001DJvMPQA1",,,"true","true",,"Percent",,"false","a0C1N00000Gum96UAB","All","2.0",,,"Quantity",,"a0j1N00000BD8dJQAT","Range","false","true",,
"a0C1N00000Gum9cUAB","0051N000005nWuQQAU","false","*INTERNAL*a0C41000000ooClEAI","USD","2018-01-17T14:35:50.000Z","0051N000005nWuQQAU",,,,"false","false",,"Percent",,"false","a0C1N00000Gum96UAB","All","2.0",,,"Quantity",,,"Range","false","false",,
"a0C1N00000Gum9dUAB","0051N000005nWv4QAE","false","*INTERNAL*a0C41000000ooClEAI","USD","2018-01-17T14:35:50.000Z","0051N000005nWv4QAE",,,,"false","false",,"Percent",,"false","a0C1N00000Gum96UAB","All","2.0",,,,,,"Range","false","false",,
