"Id","OwnerId","IsDeleted","Name","CurrencyIsoCode","CreatedDate","CreatedById","SBQQ__Active__c","SBQQ__AdvancedCondition__c","SBQQ__ConditionsMet__c","SBQQ__ErrorMessage__c","SBQQ__EvaluationEvent__c","SBQQ__EvaluationOrder__c","SBQQ__Scope__c","SBQQ__Type__c","SBQQ__LookupMessageField__c","SBQQ__LookupObject__c","SBQQ__LookupProductField__c","SBQQ__LookupRequiredField__c","SBQQ__LookupTypeField__c"
"a0c1N00000MVcZaQAL","0051N000005nWuQQAU","false","Hide C19-20 Cables","USD","2018-01-17T14:35:50.000Z","0051N000005nWuQQAU","true",,"All",,"Always",,"Product","Selection",,,,,
"a0c1N00000MVcZbQAL","0051N000005nWuQQAU","false","Show C19-20 Cables","USD","2018-01-17T14:35:50.000Z","0051N000005nWuQQAU","true",,"All",,"Always",,"Product","Selection",,,,,
"a0c1N00000MVcZcQAL","0051N000005nWuQQAU","false","Show C13-14 Cables","USD","2018-01-17T14:35:50.000Z","0051N000005nWuQQAU","true",,"All",,"Always",,"Product","Selection",,,,,
"a0c1N00000MVcZdQAL","0051N000005nWuQQAU","false","Hide C13-14 Cables","USD","2018-01-17T14:35:50.000Z","0051N000005nWuQQAU","true",,"All",,"Always",,"Product","Selection",,,,,
"a0c1N00000MVcZeQAL","0051N000005nWuFQAU","false","PowerSlide Configuration - Security","USD","2018-01-17T14:35:50.000Z","0051N000005nWuFQAU","true",,"All",,"Always",,"Product","Selection",,,,,
"a0c1N00000MVcZfQAL","0051N000005nWuFQAU","false","PDU 208V - Fan Recommend","USD","2018-01-17T14:35:50.000Z","0051N000005nWuFQAU","true","(1 OR 2) AND 3","Custom","**The 208V fan is recommended for this PDU","Always",,"Product","Alert",,,,,
"a0c1N00000MVcZgQAL","0051N000005nWuQQAU","false","Make sure software is sold when software maintenance is sold","USD","2018-01-17T14:35:50.000Z","0051N000005nWuQQAU","true",,"All","Must have software selected in order to purchase software maintenance.","Always",,"Product","Validation",,,,,
"a0c1N00000MVcZhQAL","0051N000005nWuFQAU","false","Configure Rack Server based on Security Config Type","USD","2018-01-17T14:35:50.000Z","0051N000005nWuFQAU","true",,"All",,"Always","1.0","Product","Selection",,,,,
"a0c1N00000MVcZiQAL","0051N000005nWuFQAU","false","Configure Rack Server based on Performance Config Type","USD","2018-01-17T14:35:50.000Z","0051N000005nWuFQAU","true",,"All",,"Always","1.0","Product","Selection",,,,,
"a0c1N00000MVcZjQAL","0051N000005nWuFQAU","false","Select Memory Based on Memory Config - Performance Optimized","USD","2018-01-17T14:35:50.000Z","0051N000005nWuFQAU","true",,"All",,"Edit","2.0","Product","Selection",,,,,
