"Id","OwnerId","IsDeleted","Name","CurrencyIsoCode","CreatedDate","CreatedById","SBQQ__Category__c","SBQQ__ConfigurationFieldSet__c","SBQQ__ConfiguredSKU__c","SBQQ__DiscountSchedule__c","SBQQ__DynamicProductFilterFieldSet__c","SBQQ__DynamicProductLookupFieldSet__c","SBQQ__MaxOptionCount__c","SBQQ__MinOptionCount__c","SBQQ__Number__c","SBQQ__OptionSelectionMethod__c"
"a0a1N0000085v3aQAA","0051N000005nWuXQAU","false","Project Management","USD","2018-01-17T14:35:50.000Z","0051N000005nWuXQAU",,"Professional_Services_Estimator","01t1N00000EURKdQAP",,,,,"0.0","10.0",
"a0a1N0000085v3bQAA","0051N000005nWuXQAU","false","Solution Architecture","USD","2018-01-17T14:35:50.000Z","0051N000005nWuXQAU",,"Professional_Services_Estimator","01t1N00000EURKdQAP",,,,,"0.0","20.0",
"a0a1N0000085v3cQAA","0051N000005nWuFQAU","false","Licenses","USD","2018-01-17T14:35:50.000Z","0051N000005nWuFQAU",,,"01t1N00000EURKoQAP",,,,,"0.0","10.0",
"a0a1N0000085v3dQAA","0051N000005nWuFQAU","false","Base","USD","2018-01-17T14:35:50.000Z","0051N000005nWuFQAU","Case","Base","01t1N00000EURKvQAP",,,,"1.0","1.0","10.0","Click"
"a0a1N0000085v3eQAA","0051N000005nWuFQAU","false","Power Distribution Units","USD","2018-01-17T14:35:50.000Z","0051N000005nWuFQAU","Power",,"01t1N00000EURKvQAP",,,,"3.0","0.0","30.0","Click"
"a0a1N0000085v3fQAA","0051N000005nWuFQAU","false","Air Distribution","USD","2018-01-17T14:35:50.000Z","0051N000005nWuFQAU","Accessories",,"01t1N00000EURKvQAP",,,,"1.0","1.0","50.0","Click"
"a0a1N0000085v3gQAA","0051N000005nWuFQAU","false","Cable Managment","USD","2018-01-17T14:35:50.000Z","0051N000005nWuFQAU","Accessories",,"01t1N00000EURKvQAP",,,,,"0.0","60.0","Click"
"a0a1N0000085v3hQAA","0051N000005nWuFQAU","false","Stabilization","USD","2018-01-17T14:35:50.000Z","0051N000005nWuFQAU","Accessories",,"01t1N00000EURKvQAP",,,,,"0.0","70.0","Click"
"a0a1N0000085v3iQAA","0051N000005nWuFQAU","false","Power Cables","USD","2018-01-17T14:35:50.000Z","0051N000005nWuFQAU","Power","Power_Cables","01t1N00000EURKvQAP",,,,,"0.0","40.0","Click"
"a0a1N0000085v3jQAA","0051N000005nWuFQAU","false","Slot Configuration","USD","2018-01-17T14:35:50.000Z","0051N000005nWuFQAU","Case","Slot","01t1N00000EURKvQAP",,,"slot_configuration",,"1.0","20.0","Add"
