"Id","IsDeleted","Name","CurrencyIsoCode","CreatedDate","CreatedById","SBQQ__ProductRule__c","SBQQ__Active__c","SBQQ__AscendingNestedLevel__c","SBQQ__DescendingNestedLevel__c","SBQQ__ProductFeature__c","SBQQ__Product__c","SBQQ__RuleEvaluationEvent__c","SBQQ__RuleType__c","SBQQ__DescendingActionNesting__c"
"a031N00000fp7a0QAA","false","CR-000084","USD","2018-12-12T04:47:09.000Z","0051N000006oaopQAA","a0c1N00000MVcZUQA1","true",,,,"01t1N00000EURKvQAP","Always","Validation",
"a031N00000fp7a1QAA","false","CR-000085","USD","2018-12-12T04:47:09.000Z","0051N000006oaopQAA","a0c1N00000MVcZVQA1","true",,,,"01t1N00000EURKvQAP","Always","Alert",
"a031N00000fp7a2QAA","false","CR-000086","USD","2018-12-12T04:47:09.000Z","0051N000006oaopQAA","a0c1N00000MVcZWQA1","true",,,,"01t1N00000EURKvQAP","Always","Alert",
"a031N00000fp7a3QAA","false","CR-000087","USD","2018-12-12T04:47:09.000Z","0051N000006oaopQAA","a0c1N00000MVcZXQA1","true",,,,"01t1N00000EURKvQAP","Always","Alert",
"a031N00000fp7a4QAA","false","CR-000088","USD","2018-12-12T04:47:09.000Z","0051N000006oaopQAA","a0c1N00000MVcZYQA1","true",,,,"01t1N00000EURKvQAP","Save","Selection",
"a031N00000fp7a5QAA","false","CR-000089","USD","2018-12-12T04:47:09.000Z","0051N000006oaopQAA","a0c1N00000MVcZZQA1","true",,,,"01t1N00000EURKvQAP","Always","Selection",
"a031N00000fp7a6QAA","false","CR-000090","USD","2018-12-12T04:47:09.000Z","0051N000006oaopQAA","a0c1N00000MVcZaQAL","true",,,,"01t1N00000EURKvQAP","Always","Selection",
"a031N00000fp7a7QAA","false","CR-000091","USD","2018-12-12T04:47:09.000Z","0051N000006oaopQAA","a0c1N00000MVcZbQAL","true",,,,"01t1N00000EURKvQAP","Always","Selection",
"a031N00000fp7a8QAA","false","CR-000092","USD","2018-12-12T04:47:09.000Z","0051N000006oaopQAA","a0c1N00000MVcZcQAL","true",,,,"01t1N00000EURKvQAP","Always","Selection",
"a031N00000fp7a9QAA","false","CR-000093","USD","2018-12-12T04:47:09.000Z","0051N000006oaopQAA","a0c1N00000MVcZdQAL","true",,,,"01t1N00000EURKvQAP","Always","Selection",
"a031N00000fp7aAQAQ","false","CR-000094","USD","2018-12-12T04:47:09.000Z","0051N000006oaopQAA","a0c1N00000MVcZeQAL","true",,,,"01t1N00000EURKyQAP","Always","Selection",
"a031N00000fp7aCQAQ","false","CR-000095","USD","2018-12-12T04:47:09.000Z","0051N000006oaopQAA","a0c1N00000MVcZgQAL","true",,,,"01t1N00000EURKvQAP","Always","Validation",
